,minute,customer_id,location
0,0,0,dairy
1,0,1,spices
2,0,2,dairy
3,1,0,checkout
4,1,1,dairy
5,1,2,dairy
6,1,3,checkout
7,1,4,drinks
8,1,5,dairy
9,2,0,checkout
10,2,1,checkout
11,2,2,drinks
12,2,3,checkout
13,2,4,dairy
14,2,5,spices
15,2,6,drinks
16,2,7,checkout
17,2,8,drinks
18,2,9,spices
19,2,10,drinks
20,2,11,spices
21,2,12,dairy
22,3,0,checkout
23,3,1,checkout
24,3,2,checkout
25,3,3,checkout
26,3,4,spices
27,3,5,dairy
28,3,6,fruit
29,3,7,checkout
30,3,8,dairy
31,3,9,fruit
32,3,10,dairy
33,3,11,drinks
34,3,12,dairy
35,3,13,checkout
36,3,14,fruit
37,3,15,spices
38,4,0,checkout
39,4,1,checkout
40,4,2,checkout
41,4,3,checkout
42,4,4,spices
43,4,5,dairy
44,4,6,checkout
45,4,7,checkout
46,4,8,checkout
47,4,9,fruit
48,4,10,fruit
49,4,11,checkout
50,4,12,dairy
51,4,13,checkout
52,4,14,fruit
53,4,15,fruit
54,4,16,checkout
55,4,17,dairy
56,4,18,fruit
57,4,19,drinks
58,4,20,dairy
59,4,21,checkout
60,4,22,spices
61,4,23,fruit
62,5,0,checkout
63,5,1,checkout
64,5,2,checkout
65,5,3,checkout
66,5,4,spices
67,5,5,fruit
68,5,6,checkout
69,5,7,checkout
70,5,8,checkout
71,5,9,fruit
72,5,10,checkout
73,5,11,checkout
74,5,12,dairy
75,5,13,checkout
76,5,14,drinks
77,5,15,fruit
78,5,16,checkout
79,5,17,dairy
80,5,18,fruit
81,5,19,spices
82,5,20,checkout
83,5,21,checkout
84,5,22,checkout
85,5,23,checkout
86,5,24,checkout
87,5,25,drinks
88,5,26,checkout
89,5,27,fruit
90,5,28,checkout
91,5,29,spices
92,6,0,checkout
93,6,1,checkout
94,6,2,checkout
95,6,3,checkout
96,6,4,drinks
97,6,5,checkout
98,6,6,checkout
99,6,7,checkout
100,6,8,checkout
101,6,9,dairy
102,6,10,checkout
103,6,11,checkout
104,6,12,checkout
105,6,13,checkout
106,6,14,dairy
107,6,15,drinks
108,6,16,checkout
109,6,17,spices
110,6,18,checkout
111,6,19,dairy
112,6,20,checkout
113,6,21,checkout
114,6,22,checkout
115,6,23,checkout
116,6,24,checkout
117,6,25,dairy
118,6,26,checkout
119,6,27,drinks
120,6,28,checkout
121,6,29,dairy
122,6,30,checkout
123,6,31,spices
124,6,32,drinks
125,6,33,drinks
126,6,34,dairy
127,7,0,checkout
128,7,1,checkout
129,7,2,checkout
130,7,3,checkout
131,7,4,drinks
132,7,5,checkout
133,7,6,checkout
134,7,7,checkout
135,7,8,checkout
136,7,9,drinks
137,7,10,checkout
138,7,11,checkout
